INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
(71/294): perl-Time-Local-1.300-7.el9.noarch.rp 586 kB/s |  33 kB     00:00    
(72/294): docbook-style-xsl-1.79.2-16.el9.noarc  35 MB/s | 1.2 MB     00:00    
(73/294): autoconf-2.69-39.el9.noarch.rpm       4.3 MB/s | 665 kB     00:00    
(74/294): diffstat-1.64-6.el9.aarch64.rpm       2.5 MB/s |  42 kB     00:00    
(75/294): go-srpm-macros-3.6.0-3.el9.noarch.rpm 2.8 MB/s |  26 kB     00:00    
(76/294): gd-2.3.2-3.el9.aarch64.rpm             10 MB/s | 128 kB     00:00    
(77/294): libbabeltrace-1.5.8-10.el9.aarch64.rp 6.9 MB/s | 180 kB     00:00    
(78/294): google-droid-sans-fonts-20200215-11.e  11 MB/s | 2.7 MB     00:00    
(79/294): flex-2.6.4-9.el9.aarch64.rpm           22 MB/s | 298 kB     00:00    
(80/294): fribidi-1.0.10-6.el9.2.aarch64.rpm    4.6 MB/s |  83 kB     00:00    
(81/294): gdb-14.2-3.el9.aarch64.rpm            6.1 MB/s | 146 kB     00:00    
(82/294): gdb-headless-14.2-3.el9.aarch64.rpm    90 MB/s | 4.3 MB     00:00    
(83/294): debugedit-5.0-5.el9.aarch64.rpm       5.3 MB/s |  75 kB     00:00    
(84/294): atk-2.36.0-5.el9.aarch64.rpm           23 MB/s | 269 kB     00:00    
(85/294): cairo-gobject-1.17.4-7.el9.aarch64.rp 1.5 MB/s |  18 kB     00:00    
(86/294): fontconfig-2.14.0-2.el9_1.aarch64.rpm 8.1 MB/s | 277 kB     00:00    
(87/294): kernel-srpm-macros-1.0-13.el9.noarch. 1.9 MB/s |  15 kB     00:00    
(88/294): intltool-0.51.0-20.el9.noarch.rpm     4.5 MB/s |  55 kB     00:00    
(89/294): cairo-1.17.4-7.el9.aarch64.rpm        9.1 MB/s | 644 kB     00:00    
(90/294): lua-srpm-macros-1-6.el9.noarch.rpm    545 kB/s | 8.5 kB     00:00    
(91/294): openblas-srpm-macros-2-11.el9.noarch. 831 kB/s | 7.3 kB     00:00    
(92/294): jbig2dec-libs-0.19-7.el9.aarch64.rpm  4.7 MB/s |  69 kB     00:00    
(93/294): libSM-1.2.3-10.el9.aarch64.rpm        2.9 MB/s |  40 kB     00:00    
(94/294): lcms2-2.12-3.el9.aarch64.rpm          6.5 MB/s | 164 kB     00:00    
(95/294): libXpm-3.5.13-10.el9.aarch64.rpm      5.4 MB/s |  56 kB     00:00    
(96/294): libXcomposite-0.4.5-7.el9.aarch64.rpm 1.9 MB/s |  23 kB     00:00    
(97/294): libXfixes-5.0.3-16.el9.aarch64.rpm    1.7 MB/s |  19 kB     00:00    
(98/294): libXmu-1.1.3-8.el9.aarch64.rpm        8.0 MB/s |  73 kB     00:00    
(99/294): libXcursor-1.2.0-7.el9.aarch64.rpm    3.2 MB/s |  29 kB     00:00    
(100/294): libX11-common-1.7.0-9.el9.noarch.rpm  13 MB/s | 151 kB     00:00    
(101/294): perl-Carp-1.50-460.el9.noarch.rpm    3.1 MB/s |  29 kB     00:00    
(102/294): perl-podlators-4.14-460.el9.noarch.r  11 MB/s | 111 kB     00:00    
(103/294): perl-Term-Cap-1.17-460.el9.noarch.rp 2.4 MB/s |  22 kB     00:00    
(104/294): perl-Term-ANSIColor-5.01-461.el9.noa 4.8 MB/s |  48 kB     00:00    
(105/294): perl-Digest-1.19-4.el9.noarch.rpm    2.9 MB/s |  25 kB     00:00    
(106/294): perl-URI-5.09-3.el9.noarch.rpm        10 MB/s | 108 kB     00:00    
(107/294): perl-HTTP-Tiny-0.076-462.el9.noarch. 1.8 MB/s |  53 kB     00:00    
(108/294): perl-constant-1.33-461.el9.noarch.rp 2.3 MB/s |  23 kB     00:00    
(109/294): libicu-67.1-9.el9.aarch64.rpm         11 MB/s | 9.5 MB     00:00    
(110/294): redhat-rpm-config-208-1.el9.noarch.r 2.4 MB/s |  66 kB     00:00    
(111/294): perl-Encode-3.08-462.el9.aarch64.rpm  44 MB/s | 1.7 MB     00:00    
(112/294): perl-Data-Dumper-2.174-462.el9.aarch 5.6 MB/s |  54 kB     00:00    
(113/294): perl-Thread-Queue-3.14-460.el9.noarc 3.1 MB/s |  21 kB     00:00    
(114/294): perl-srpm-macros-1-41.el9.noarch.rpm 916 kB/s | 8.2 kB     00:00    
(115/294): perl-Scalar-List-Utils-1.56-462.el9. 7.2 MB/s |  68 kB     00:00    
(116/294): rpm-build-4.16.1.3-34.el9.0.1.aarch6 4.9 MB/s |  59 kB     00:00    
(117/294): perl-Storable-3.21-460.el9.aarch64.r 9.9 MB/s |  93 kB     00:00    
(118/294): perl-IO-Socket-SSL-2.073-2.el9.noarc  17 MB/s | 214 kB     00:00    
(119/294): perl-PathTools-3.78-461.el9.aarch64. 9.1 MB/s |  85 kB     00:00    
(120/294): perl-Mozilla-CA-20200520-6.el9.noarc 1.2 MB/s |  12 kB     00:00    
(121/294): perl-Text-Tabs+Wrap-2013.0523-460.el 2.7 MB/s |  23 kB     00:00    
(122/294): perl-threads-shared-1.61-460.el9.0.1 3.4 MB/s |  43 kB     00:00    
(123/294): perl-Digest-MD5-2.58-4.el9.aarch64.r 4.6 MB/s |  36 kB     00:00    
(124/294): patch-2.7.6-16.el9.aarch64.rpm        14 MB/s | 123 kB     00:00    
(125/294): patchutils-0.4.2-7.el9.aarch64.rpm   7.4 MB/s |  97 kB     00:00    
(126/294): perl-threads-2.25-460.el9.aarch64.rp 4.6 MB/s |  56 kB     00:00    
(127/294): perl-Pod-Escapes-1.07-460.el9.noarch 2.3 MB/s |  20 kB     00:00    
(128/294): perl-Error-0.17029-7.el9.noarch.rpm  3.6 MB/s |  41 kB     00:00    
(129/294): urw-base35-z003-fonts-20200910-6.el9  21 MB/s | 275 kB     00:00    
(130/294): urw-base35-standard-symbols-ps-fonts 3.0 MB/s |  41 kB     00:00    
(131/294): urw-base35-p052-fonts-20200910-6.el9  11 MB/s | 973 kB     00:00    
(132/294): urw-base35-nimbus-roman-fonts-202009  10 MB/s | 856 kB     00:00    
(133/294): urw-base35-nimbus-mono-ps-fonts-2020  51 MB/s | 795 kB     00:00    
(134/294): urw-base35-fonts-common-20200910-6.e 2.1 MB/s |  21 kB     00:00    
(135/294): urw-base35-fonts-20200910-6.el9.noar 1.2 MB/s | 9.9 kB     00:00    
(136/294): urw-base35-nimbus-sans-fonts-2020091  10 MB/s | 1.3 MB     00:00    
(137/294): urw-base35-d050000l-fonts-20200910-6 5.2 MB/s |  76 kB     00:00    
(138/294): urw-base35-gothic-fonts-20200910-6.e  10 MB/s | 642 kB     00:00    
(139/294): tzdata-java-2025a-1.el9.noarch.rpm    12 MB/s | 145 kB     00:00    
(140/294): perl-MIME-Base64-3.16-4.el9.aarch64. 3.2 MB/s |  30 kB     00:00    
(141/294): urw-base35-bookman-fonts-20200910-6.  11 MB/s | 847 kB     00:00    
(142/294): urw-base35-c059-fonts-20200910-6.el9  10 MB/s | 874 kB     00:00    
(143/294): xz-devel-5.2.5-8.el9_0.aarch64.rpm   3.7 MB/s |  52 kB     00:00    
(144/294): langpacks-core-font-en-3.0-16.el9.no 995 kB/s | 9.5 kB     00:00    
(145/294): ocaml-srpm-macros-6-6.el9.noarch.rpm 720 kB/s | 7.8 kB     00:00    
(146/294): pesign-115-6.el9_1.rocky.2.aarch64.r  10 MB/s | 173 kB     00:00    
(147/294): source-highlight-3.1.9-12.el9.aarch6 7.8 MB/s | 589 kB     00:00    
(148/294): perl-File-Temp-0.231.100-4.el9.noarc 4.6 MB/s |  59 kB     00:00    
(149/294): libijs-0.35-15.el9.aarch64.rpm       2.2 MB/s |  29 kB     00:00    
(150/294): libXau-1.0.9-8.el9.aarch64.rpm       2.7 MB/s |  30 kB     00:00    
(151/294): graphviz-2.44.0-26.el9.aarch64.rpm    83 MB/s | 3.2 MB     00:00    
(152/294): libxcb-1.13.1-9.el9.aarch64.rpm      7.7 MB/s | 226 kB     00:00    
(153/294): libXrender-0.9.10-16.el9.aarch64.rpm 2.2 MB/s |  26 kB     00:00    
(154/294): gettext-common-devel-0.21-8.el9.noar  24 MB/s | 405 kB     00:00    
(155/294): libXrandr-1.5.2-8.el9.aarch64.rpm    1.7 MB/s |  26 kB     00:00    
(156/294): libICE-1.0.10-8.el9.aarch64.rpm      4.2 MB/s |  69 kB     00:00    
(157/294): ltrace-0.7.91-43.el9.aarch64.rpm     5.8 MB/s | 131 kB     00:00    
(158/294): bison-3.7.4-5.el9.aarch64.rpm         54 MB/s | 911 kB     00:00    
(159/294): libjpeg-turbo-2.0.90-7.el9.aarch64.r 9.7 MB/s | 168 kB     00:00    
(160/294): libXft-2.3.3-8.el9.aarch64.rpm       3.7 MB/s |  60 kB     00:00    
(161/294): libXext-1.3.4-8.el9.aarch64.rpm      2.4 MB/s |  38 kB     00:00    
(162/294): annobin-12.65-1.el9.aarch64.rpm      9.9 MB/s | 1.0 MB     00:00    
(163/294): jbigkit-libs-2.1-23.el9.aarch64.rpm  5.1 MB/s |  52 kB     00:00    
(164/294): jna-5.6.0-8.el9.aarch64.rpm           15 MB/s | 267 kB     00:00    
(165/294): libXdamage-1.1.5-7.el9.aarch64.rpm   1.8 MB/s |  22 kB     00:00    
(166/294): libtiff-4.4.0-13.el9.aarch64.rpm      17 MB/s | 192 kB     00:00    
(167/294): libXaw-1.0.13-19.el9.aarch64.rpm     7.3 MB/s | 192 kB     00:00    
(168/294): libdatrie-0.2.13-4.el9.aarch64.rpm   2.6 MB/s |  31 kB     00:00    
(169/294): m4-1.4.19-1.el9.aarch64.rpm          7.9 MB/s | 291 kB     00:00    
(170/294): mkfontscale-1.2.1-3.el9.aarch64.rpm  2.6 MB/s |  31 kB     00:00    
(171/294): libxslt-1.1.34-9.el9.aarch64.rpm     8.3 MB/s | 237 kB     00:00    
(172/294): libpaper-1.1.28-4.el9.aarch64.rpm    2.9 MB/s |  41 kB     00:00    
(173/294): librsvg2-2.50.7-3.el9.aarch64.rpm     12 MB/s | 2.7 MB     00:00    
(174/294): gtk2-2.24.33-8.el9.aarch64.rpm        11 MB/s | 3.4 MB     00:00    
(175/294): libwebp-1.2.0-8.el9.aarch64.rpm       17 MB/s | 260 kB     00:00    
(176/294): libmpc-1.2.1-4.el9.aarch64.rpm       6.9 MB/s |  62 kB     00:00    
(177/294): dwz-0.14-3.el9.aarch64.rpm           9.0 MB/s | 125 kB     00:00    
(178/294): libxcrypt-devel-4.4.18-3.el9.aarch64 2.6 MB/s |  28 kB     00:00    
(179/294): libXi-1.7.10-8.el9.aarch64.rpm       3.0 MB/s |  37 kB     00:00    
(180/294): perl-Socket-2.031-4.el9.aarch64.rpm  4.3 MB/s |  54 kB     00:00    
(181/294): perl-vars-1.05-481.el9.noarch.rpm    1.1 MB/s |  12 kB     00:00    
(182/294): perl-subs-1.03-481.el9.noarch.rpm    1.3 MB/s |  10 kB     00:00    
(183/294): tbb-2020.3-8.el9_5.1.aarch64.rpm     5.8 MB/s | 137 kB     00:00    
(184/294): libgs-9.54.0-17.el9_4.aarch64.rpm     11 MB/s | 3.1 MB     00:00    
(185/294): perl-overloading-0.02-481.el9.noarch 706 kB/s |  11 kB     00:00    
(186/294): perl-overload-1.31-481.el9.noarch.rp 2.9 MB/s |  44 kB     00:00    
(187/294): perl-mro-1.23-481.el9.aarch64.rpm    3.1 MB/s |  26 kB     00:00    
(188/294): perl-macros-5.32.1-481.el9.noarch.rp 1.1 MB/s | 9.3 kB     00:00    
(189/294): perl-locale-1.09-481.el9.noarch.rpm  1.1 MB/s |  12 kB     00:00    
(190/294): perl-lib-0.65-481.el9.aarch64.rpm    1.3 MB/s |  13 kB     00:00    
(191/294): perl-interpreter-5.32.1-481.el9.aarc 6.3 MB/s |  69 kB     00:00    
(192/294): perl-if-0.60.800-481.el9.noarch.rpm  1.3 MB/s |  13 kB     00:00    
(193/294): perl-libs-5.32.1-481.el9.aarch64.rpm  66 MB/s | 2.0 MB     00:00    
(194/294): perl-base-2.27-481.el9.noarch.rpm    965 kB/s |  15 kB     00:00    
(195/294): perl-Symbol-1.08-481.el9.noarch.rpm  1.1 MB/s |  13 kB     00:00    
(196/294): perl-SelectSaver-1.02-481.el9.noarch 1.2 MB/s |  10 kB     00:00    
(197/294): perl-POSIX-1.94-481.el9.aarch64.rpm  9.4 MB/s |  95 kB     00:00    
(198/294): perl-NDBM_File-1.15-481.el9.aarch64. 1.6 MB/s |  20 kB     00:00    
(199/294): perl-IPC-Open3-1.21-481.el9.noarch.r 1.9 MB/s |  21 kB     00:00    
(200/294): perl-IO-1.43-481.el9.aarch64.rpm     8.5 MB/s |  85 kB     00:00    
(201/294): perl-Getopt-Std-1.12-481.el9.noarch. 1.6 MB/s |  14 kB     00:00    
(202/294): perl-FileHandle-2.03-481.el9.noarch. 1.1 MB/s |  14 kB     00:00    
(203/294): perl-File-stat-1.09-481.el9.noarch.r 1.6 MB/s |  16 kB     00:00    
(204/294): perl-File-Find-1.37-481.el9.noarch.r 2.7 MB/s |  24 kB     00:00    
(205/294): perl-File-Copy-2.34-481.el9.noarch.r 2.1 MB/s |  19 kB     00:00    
(206/294): perl-File-Compare-1.100.600-481.el9. 1.0 MB/s |  12 kB     00:00    
(207/294): perl-File-Basename-2.85-481.el9.noar 1.4 MB/s |  16 kB     00:00    
(208/294): perl-Fcntl-1.13-481.el9.aarch64.rpm  2.2 MB/s |  19 kB     00:00    
(209/294): perl-Errno-1.30-481.el9.aarch64.rpm  1.6 MB/s |  13 kB     00:00    
(210/294): perl-DynaLoader-1.47-481.el9.aarch64 2.8 MB/s |  24 kB     00:00    
(211/294): perl-Class-Struct-0.66-481.el9.noarc 2.4 MB/s |  21 kB     00:00    
(212/294): perl-B-1.80-481.el9.aarch64.rpm       18 MB/s | 178 kB     00:00    
(213/294): perl-AutoLoader-5.74-481.el9.noarch. 2.0 MB/s |  20 kB     00:00    
(214/294): libzstd-devel-1.5.1-2.el9.aarch64.rp 5.3 MB/s |  46 kB     00:00    
(215/294): elfutils-libelf-devel-0.191-4.el9.aa 2.4 MB/s |  21 kB     00:00    
(216/294): elfutils-devel-0.191-4.el9.aarch64.r 5.0 MB/s |  48 kB     00:00    
(217/294): pixman-0.40.0-6.el9_3.aarch64.rpm     14 MB/s | 166 kB     00:00    
(218/294): perl-version-0.99.28-4.el9.aarch64.r 3.3 MB/s |  61 kB     00:00    
(219/294): perl-Net-SSLeay-1.94-1.el9.aarch64.r  25 MB/s | 391 kB     00:00    
(220/294): perl-XML-Parser-2.46-9.el9.aarch64.r  19 MB/s | 229 kB     00:00    
(221/294): xml-common-0.6.3-58.el9.noarch.rpm   2.3 MB/s |  31 kB     00:00    
(222/294): sgml-common-0.6.3-58.el9.noarch.rpm  3.9 MB/s |  54 kB     00:00    
(223/294): nss-util-3.101.0-10.el9_5.aarch64.rp 4.9 MB/s |  86 kB     00:00    
(224/294): dyninst-12.1.0-1.el9.aarch64.rpm      67 MB/s | 3.3 MB     00:00    
(225/294): nss-sysinit-3.101.0-10.el9_5.aarch64 1.1 MB/s |  18 kB     00:00    
(226/294): nss-tools-3.101.0-10.el9_5.aarch64.r  13 MB/s | 428 kB     00:00    
(227/294): nss-softokn-freebl-3.101.0-10.el9_5.  25 MB/s | 300 kB     00:00    
(228/294): nss-softokn-3.101.0-10.el9_5.aarch64  22 MB/s | 381 kB     00:00    
(229/294): nspr-4.35.0-17.el9_5.aarch64.rpm      12 MB/s | 130 kB     00:00    
