INFO:    Starting build...
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5clnt_mit.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5clnt_mit.so.12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5srv.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5srv_mit.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5srv_mit.so.12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkdb5.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkdb5.so.10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrad.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrad.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrb5.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrb5.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrb5support.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkrb5support.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/liblz4.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/liblz4.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/liblzma.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/liblzma.so.5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenu.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenu.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenu.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenu.so.6.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenuw.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libmenuw.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_intelmpi_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_intelmpi_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_openmpi_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_openmpi_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_sgimpt_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_blacs_sgimpt_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_cdft_core.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:33  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_core.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_gf_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_gf_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_gnu_thread.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_intel_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_intel_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:34  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_intel_thread.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:35  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_pgi_thread.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:35  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_rt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:35  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_scalapack_ilp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:35  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_scalapack_lp64.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:36  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_sequential.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:36  warn rootless{opt/conda/envs/py_3.10/lib/libmkl_tbb_thread.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncurses++.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncurses.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncurses.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncurses.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncurses.so.6.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncursesw.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libncursesw.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libnghttp2.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libnghttp2.so.14} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanel.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanel.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanel.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanel.so.6.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanelw.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpanelw.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libpython3.10.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libquadmath.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libquadmath.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libreadline.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libreadline.so.8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/librhash.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libsqlite3.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libsqlite3.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libssh2.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libssh2.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libssl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libstdc++.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libstdc++.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfo.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfo.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfo.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfo.so.6.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfow.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:37  warn rootless{opt/conda/envs/py_3.10/lib/libtinfow.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libuuid.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libuuid.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libuv.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libuv.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libverto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libverto.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libyaml-0.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libyaml.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libz.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libz.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libzstd.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/libzstd.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/pkgconfig/python3-embed.pc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/pkgconfig/python3.pc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/python3.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:38  warn rootless{opt/conda/envs/py_3.10/lib/python3.10/config-3.10-x86_64-linux-gnu/libpython3.10.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:49  warn rootless{opt/conda/envs/py_3.10/lib/terminfo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzcat.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzcmp.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzdiff.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzegrep.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzfgrep.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzgrep.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzless.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzma.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzmadec.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/lzmore.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/unlzma.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/unxz.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/xzcat.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/xzcmp.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/xzegrep.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/de/man1/xzfgrep.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzcat.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzcmp.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzdiff.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzless.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzma.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzmadec.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/lzmore.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/unlzma.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/unxz.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/man/fr/man1/xzcat.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
